ID   U10
DE   UBIQUINONE-10
SY   .
//
ID   U1
DE   URANIUM ATOM
SY   .
//
ID   U0E
DE   
DE   N-[[1-[N-ACETAMIDYL]-[1-CYCLOHEXYLMETHYL-2-HYDROXY-4-ISOPROPYL]-BUT-4-YL]-CARBONYL]-GLUTAMINYL-ARGINYL-AMIDE
SY   .
//
ID   U05
DE   
DE   6,11-DIHYDRO-11-ETHYL-6-METHYL-9-NITRO-5H-PYRIDO[2,3-B][1,5]BENZODIAZEPIN-5-ONE
SY   1051U91
//
ID   U04
DE   
DE   ({3-[1-(4-HYDROXY-2-OXO-2H-CHROMEN-3-YL)-PROPYL]-PHENYLCARBAMOYL}-METHYL)-CARBAMIC 
DE   ACID TERT-BUTYL ESTER
SY   U097410
//
ID   U03
DE   4-HYDROXY-7-METHOXY-3-(1-PHENYL-PROPYL)-CHROMEN-2-ONE
SY   .
//
ID   U02
DE   
DE   [2-(3-{[6-(1-BENZYL-PROPYL)-4-HYDROXY-2-OXO-2H-PYRAN-3-YL]-CYCLOPROPYL-METHYL}-PHENYLCARBAMOYL)-ETHYL]-CARBAMIC 
DE   ACID TERT-BUTYL ESTER
SY   .
//
ID   U01
DE   3-[1-(4-BROMO-PHENYL)-2-METHYL-PROPYL]-4-HYDROXY-CHROMEN-2-ONE
SY   PARA-BROMOPHENYL ANALOGUE OF PHEN-PROCOUMON
SY   3-(ALPHA-ETHYLBENZYL)-4-HYDROXYCOUMARIN
//
ID   U
DE   URIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   TZP
DE   4-METHYL-5-HYDROXYETHYLTHIAZOLE PHOSPHATE
SY   .
//
ID   TZO
DE   1,3-THIAZOLE-4-CARBOXYLIC ACID
SY   .
//
ID   TZL
DE   2-(SEC-BUTYL)THIAZOLE
SY   .
//
ID   TZE
DE   2-(4-METHYL-THIAZOL-5-YL)-ETHANOL
SY   4-METHYL-5-HYDROXYETHYLTHIAZOLE
//
ID   TZC
DE   1,2,4-TRIAZOLE-CARBOXAMIDINE
SY   .
//
ID   TZB
DE   
DE   (4S)-2-[(1E)-1-AMINOPROP-1-ENYL]-4,5-DIHYDRO-1,3-THIAZOLE-4-CARBOXYLIC 
DE   ACID
SY   .
//
ID   TZA
DE   TRANS-AMICLENOMYCIN
SY   2-AMINO-4-(4-AMINO-CYCLOHEXA-2,5-DIENYL)-BUTYRIC ACID
//
ID   TYY
DE   3-(4-HYDROXY-3-IMINO-6-OXO-CYCLOHEXA-1,4-DIENYL)-ALANINE
SY   .
//
ID   TYV
DE   TYVELOSE
SY   .
//
ID   TYS
DE   SULFONATED TYROSINE
SY   .
//
ID   TYR
DE   TYROSINE
SY   .
//
ID   TYQ
DE   3-AMINO-6-HYDROXY-TYROSINE
SY   .
//
ID   TYN
DE   AMINOBENZOFURAZAN-O-TYROSINE
SY   .
//
ID   TYM
DE   TRYPTOPHANYL-5'AMP
SY   .
//
ID   TYL
DE   N-(4-HYDROXYPHENYL)ACETAMIDE (TYLENOL)
SY   .
//
ID   TYK
DE   TYLOSIN
SY   .
//
ID   TYI
DE   3,5-DIIODOTYROSINE
SY   .
//
ID   TYD
DE   THYMIDINE-5'- DIPHOSPHATE
SY   .
//
ID   TYB
DE   TYROSINAL
SY   .
//
ID   TYA
DE   PHOSPHORIC ACID 2-AMINO-3-(4-HYDROXY-PHENYL)-PROPYLESTER ADENOSIN-5'YL
DE   ESTER
SY   .
//
ID   TXL
DE   TAXOTERE
SY   .
//
ID   TWT
DE   DOCOSANE
SY   .
//
ID   TUX
DE   
DE   1,5-ANHYDRO-2-C-(CARBOXYMETHYL-N-HYDROXYAMIDE)-2-DEOXY-3-O-MYRISTOYL-D-GLUCITOL
SY   TU-514
//
ID   TTX
DE   TENTOXIN
SY   
SY   '(CYCLO[L-LEUCYL-N-METHYL-TRANS-DEHYDROPHENYLALANYL-GLYCYL-METHYL-L-ALANYL])
//
ID   TTP
DE   THYMIDINE-5'-TRIPHOSPHATE
SY   .
//
ID   TTO
DE   (3,4-DIHYDROXY-PHENYL)-TRIPHENYL-ARSONIUM
SY   .
//
ID   TTN
DE   TARTRONATE
SY   .
//
ID   TTG
DE   
DE   2-(1-DIMETHYLAMINOMETHYL-2-HYDROXY-8-HYDROXYMETHYL-9-OXO-9,11-DIHYDRO-INDOLIZINO[1,2-B]QUINOLIN-7-YL)-2-HYDROXY-BUTYRIC 
DE   ACID
SY   HYDROLYZED PRODUCT OF TOPOTECAN
//
ID   TTE
DE   PHOSPHOMETHYL PHOSPHONIC ACID DEOXYTHYMIDYLATE ESTER
SY   .
//
ID   TTC
DE   
DE   (S)-10-[(DIMETHYLAMINO)METHYL]-4-ETHYL-4,9-DIHYDROXY-1H-PYRANO[3',4':6,7]INOLIZINO[1,2-B]-QUINOLINE-3,14(4H,12H)-DIONE
SY   TOPOTECAN, HYCAMTIN
//
ID   TTA
DE   TETRAPHENYL-ARSONIUM
SY   .
//
ID   TSU
DE   PARA-TOLUENE SULFONATE
SY   .
//
ID   TST
DE   
DE   4-METHYL-2-{[4-(TOLUENE-4-SULFONYL)-THIOMORPHOLINE-3-CARBONYL]-AMINO}-PENTANOIC 
DE   ACID
SY   (3R)-4-(P-TOLUENESULFONYL)-1,4-THIAZANE-3-CARBOXYLICACID-L-LEUCINE
//
ID   TSP
DE   3'-THIO-THYMIDINE-5'-PHOSPHATE
SY   .
//
ID   TSN
DE   TRICHOSTATIN A
SY   
SY   7-[4-(DIMETHYLAMINO)PHENYL]-N-HYDROXY-4,6-DIMETHYL-7-OXO-2,4-HEPTADIENAMIDE
//
ID   TSM
DE   TERT-BUTYLSULFONYL GROUP
SY   .
//
ID   TSI
DE   (2S,3R)-1-AMINO-2-METHYLBUTANE-2,3-DIOL
SY   .
//
ID   TSB
DE   5'-O-(N-(L-THREONYL)-SULFAMOYL)ADENOSINE
SY   .
//
ID   TSA
DE   8-HYDROXY-2-OXA-BICYCLO[3.3.1]NON-6-ENE-3,5-DICARBOXYLIC ACID
SY   .
//
ID   TS5
DE   GLUTATHIONYLSPERMIDINE
SY   .
//
ID   TS4
DE   GLUTATHIONYLSPERMIDINE DISULFIDE
SY   .
//
ID   TS3
DE   BIS[[5-GLUTAMYL-CYSTEINYL-GLYCYL]-AMINOPROPYL]AMINE
SY   .
//
ID   TS2
DE   
DE   2-AMINO-4-[4-(4-AMINO-4-CARBOXY-BUTYRYLAMINO)-5,8,19,22-TETRAOXO-1,2-DITHIA-6,9,13,18,21-PENTAAZA-CYCLOTETRACOS-23-YLCARBAMOYL]-BUTYRIC 
DE   ACID
SY   RING WITH GLUTATHIONE AND SPERMIDINE
//
ID   TS
DE   THYMIDINE-5'-THIOPHOSPHATE
SY   .
//
ID   TRZ
DE   TRAZEOLIDE
SY   .
//
ID   TRX
DE   6-HYDROXYTRYPTOPHAN
SY   .
//
ID   TRW
DE   
DE   TRW3-(2-AMINO-3-HYDROXY-PROPYL)-6-(N'-CYCLOHEXYL-HYDRAZINO)OCTAHYDRO-INDOL-7-OL
SY   PHENYLHYDRAZINE ADDUCT
//
ID   TRS
DE   2-AMINO-2-HYDROXYMETHYL-PROPANE-1,3-DIOL
SY   TRIS BUFFER
//
ID   TRR
DE   2,4-DIAMINO-5-(3,4,5-TRIMETHOXY-BENZYL)-PYRIMIDIN-1-IUM
SY   .
//
ID   TRQ
DE   2-AMINO-3-(6,7-DIOXO-6,7-DIHYDRO-1H-INDOL-3-YL)-PROPIONIC ACID
SY   .
//
ID   TRP
DE   TRYPTOPHAN
SY   .
//
ID   TRO
DE   2-HYDROXY-TRYPTOPHAN
SY   .
//
ID   TRN
DE   NZ2-TRYPTOPHAN
SY   .
//
ID   TRM
DE   1H-BENOXIMIDAZOLE-2-CARBOXYLIC ACID
SY   .
//
ID   TRJ
DE   META-DI(AMINOMETHYL)BENZENE
SY   .
//
ID   TRI
DE   1,2,4-TRIAZOLE
SY   .
//
ID   TRH
DE   2'-DEOXY-THYMIDINE-BETA-L-RHAMNOSE
SY   .
//
ID   TRG
DE   L-(N,N DIMETHYL)LYSINE
SY   .
//
ID   TRF
DE   N1-FORMYL-TRYPTOPHAN
SY   .
//
ID   TRE
DE   TREHALOSE
SY   ALPHA-D-GLUCOPYRANOSYL-ALPHA-D-GLUCOPYRANOSIDE
//
ID   TRD
DE   TRIDECANE
SY   LIPID FRAGMENT
//
ID   TRC
DE   TRICARBALLYLIC ACID
SY   .
//
ID   TRB
DE   
DE   4-CHLORO-8-METHYL-7-(3-METHYL-BUT-2-ENYL)-6,7,8,9-TETRAHYDRO-2H-2,7,9A-TRIAZA-BENZO[CD]AZULENE-1-THIONE
SY   9-CL-TIBO
//
ID   TRA
DE   ACONITATE ION
SY   .
//
ID   TR1
DE   
DE   2-(2-{2-[(BIPHENYL-4-YLMETHYL)-AMINO]-3-MERCAPTO-PENTANOYLAMINO}-ACETYLAMINO)-3-METHYL-BUTYRIC 
DE   ACIDMETHYL ESTER
SY   .
//
ID   TQ6
DE   5-(4-MORPHOLIN-4-YL-PHENYLSULFANYL)-2,4-QUINAZOLINEDIAMINE
SY   .
//
ID   TQ5
DE   5-[4-TERT-BUTYLPHENYLSULFANYL]-2,4-QUINAZOLINEDIAMINE
SY   .
//
ID   TQ4
DE   5-[(4-METHYLPHENYL)SULFANYL]-2,4-QUINAZOLINEDIAMINE
SY   .
//
ID   TQ3
DE   5-PHENYLSULFANYL-2,4-QUINAZOLINEDIAMINE
SY   .
//
ID   TPY
DE   (2S,3S)-3-FORMYL-2-({[(4-NITROPHENYL)SULFONYL]AMINO}METHYL)PENTANOIC
DE   ACID
SY   .
//
ID   TPX
DE   (2S,3S)-3-FORMYL-2-({[(4-METHYLPHENYL)SULFONYL]AMINO}METHYL)PENTANOIC
DE   ACID
SY   .
//
ID   TPV
DE   
DE   N-(3-{(1R)-1-[(6R)-4-HYDROXY-2-OXO-6-PHENETHYL-6-PROPYL-5,6-DIHYDRO-2H-PYRAN-3-YL]PROPYL}PHENYL)-5-(TRIFLUOROMETHYL)-2-PYRIDINESULFONAMIDE
SY   TIPRANAVIR
//
ID   TPT
DE   2,2':6',2''-TERPYRIDINE PLATINUM(II)
SY   .
//
ID   TPS
DE   THIAMIN PHOSPHATE
SY   .
//
ID   TPR
DE   TOSYL-D-PROLINE
SY   .
//
ID   TPQ
DE   2,4,5-TRIHYDROXYPHENYLALANINE
SY   .
//
ID   TPP
DE   THIAMINE DIPHOSPHATE
SY   .
//
ID   TPO
DE   PHOSPHOTHREONINE
SY   PHOSPHONOTHREONINE
//
ID   TPN
DE   2-AMINOETHYLGLYCINE-CARBONYLMETHYLENE-THYMINE
SY   .
//
ID   TPM
DE   2-(4-AMINOBENZYLAMINO)-3,4,5,6-TETRAHYDROPYRIDINIUM
SY   .
//
ID   TPL
DE   TRYPTOPHANOL
SY   2-AMINO-3-(1H-INDOL-3-YL)-PROPAN-1-OL
//
ID   TPI
DE   
DE   4-CARBAMOYL-4-{[6-(DIFLUORO-PHOSPHONO-METHYL)-NAPHTHALENE-2-CARBONYL]-AMINO}-BUTYRIC 
DE   ACID
SY   .
//
ID   TPH
DE   2-AMINO-3-PHENYL-PROPANE-1,1-DIOL GROUP
SY   .
//
ID   TPF
DE   2-(2,4-DIFLUOROPHENYL)-1,3-DI(1H-1,2,4-TRIAZOL-1-YL)PROPAN-2-OL
SY   FLUCONAZOLE;
SY   ALPHA-(2,4-DIFLUOROPHENYL)-ALPHA-(1H-1,2,4-TRIAZOLE-1-YLMETHYL)-1H-1,2,4-TRIAZOLE-1-ETHANOL;ELAZOR; 
SY   TRIFLUCAN; BIOZOLENE
//
ID   TPE
DE   3'-O-ACETYLTHYMIDINE-(5' DIPHOSPHATE PHENYL ESTER)
SY   .
//
ID   TPD
DE   N-(2-THIENYLMETHYL)-2,5-THIOPHENEDISULFONAMIDE
SY   .
//
ID   TPA
DE   TRANS-2-PHENYLCYCLOPROPYLAMINE
SY   .
//
ID   TP7
DE   PHOSPHORIC ACID N-(1-HYDROXY-7-MERCAPTO-HEPTYL)THREONINE ESTER
SY   .
//
ID   TP4
DE   N-[4-[[GLUTAMIC
DE   ACID]-CARBONYL]-BENZENE-SULFONYL-D-PROLINYL]-3-AMINO-PROPANOIC ACID
SY   SP-876
//
ID   TP3
DE   4-[[GLUTAMIC ACID]-CARBONYL]-BENZENE-SULFONYL-D-PROLINE
SY   SP-722
//
ID   TP2
DE   N-[TOSYL-D-PROLINYL]AMINO-ETHANETHIOL
SY   .
//
ID   TP1
DE   2-(METHYLAMINO)-ETHYLGLYCINE-CARBONYLMETHYLENE-THYMINE
SY   .
//
ID   TOY
DE   TOBRAMYCIN
SY   
SY   4-AMINO-2-[4,6-DIAMINO-3-(3-AMINO-6-AMINOMETHYL-5-HYDROXY-TETRAHYDRO-PYRAN-2-YLOXY)-2-HYDROXY-CYCLOHEXYLOXY]-6-HYDROXYMETHYL-TETRAHYDRO-PYRAN-3,5-DIOL
//
ID   TOT
DE   
DE   1,1-(4,4,8,8-TETRAMETHYL-4,8-DIAZAUNDECAMETHYLENE)-BIS-4-3-METHYL-2,3-DIHYDRO-(BENZO-1,3-THIAZOLE)-2-METHYLIDENE)-QUINOLINIUM
SY   .
//
ID   TOS
DE   P-SULFINOTOLUENE
SY   .
//
ID   TOP
DE   TRIMETHOPRIM
SY   .
//
ID   TOL
DE   TOLRESTAT
SY   .
//
ID   TOC
DE   2,3,6-TRIDEOXY-2,6-DIAMINO GLUCOSE
SY   .
//
ID   TOB
DE   1,3-DIAMINO-5,6-DIHYDROXYCYCLOHEXANE
SY   .
//
ID   TOA
DE   3-DEOXY-3-AMINO GLUCOSE
SY   .
//
ID   TNT
DE   1,3-BIS(AMIDINOPHENOXY)PROPANE
SY   .
//
ID   TNR
DE   O-(2-ACETAMIDO-2-DEOXY-ALPHA-D-GALACTOPYRANOSYL)-L-SERINE
SY   .
//
ID   TNP
DE   3,5,6,8-TETRAMETHYL-N-METHYL PHENANTHROLINIUM
SY   .
//
ID   TNL
DE   2,4,6-TRINITROTOLUENE
SY   TNT
//
ID   TNK
DE   6-BENZYL-1-BENZYLOXYMETHYL-5-ISOPROPYL URACIL
SY   .
//
ID   TNF
DE   PICRIC ACID
SY   2,4,6-TRINITROPHENOL
//
ID   TNE
DE   8-METHYL-8-AZABICYCLO[3,2,1]OCTAN-3-ONE
SY   TROPINONE
//
ID   TND
DE   
DE   N-1,2,3,4-TETRAHYDRONAPHTH-1-YL-2'-[3,5-DIMETHOXYBENZAMIDO]-2'-DEOXY-ADENOSINE
SY   .
//
ID   TNC
DE   
DE   4-DIMETHYLAMINO-1,10,11,12-TETRAHYDROXY-3-OXO-3,4,4A,5-TETRAHYDRO-NAPHTHACENE-2-CARBOXYLIC 
DE   ACID AMIDE
SY   DEHYDRATED SANCYCLINE
//
ID   TNB
DE   S-(2,3,6-TRINITROPHENYL)CYSTEINE
SY   .
//
ID   TN4
DE   (CHLOROACETYL)CARBAMIC ACID
DE   (3R,4S,5S,5R)-5-METHOXY-4-[(2R,3R)-2-METHYL-3-(3-METHYL-2-BUTENYL)OXIRANYL]-1-OXASPIRO[2.5]OCT-6-YL 
DE   ESTER
SY   TNP-470
//
ID   TMZ
DE   3,4,5-TRIMETHYL-1,3-THIAZOLE
SY   .
//
ID   TMT
DE   2,3,4-TRIMETHYL-1,3-THIAZOLE
SY   .
//
ID   TMR
DE   2,6-DIDEOXY-4-THIOMETHYL-BETA-D-RIBOHEXOPYRANOSIDE
SY   .
//
ID   TMQ
DE   TRIMETREXATE
SY   .
//
ID   TMP
DE   THYMIDINE-5'-PHOSPHATE
SY   .
//
ID   TMN
DE   TRIS(HYDROXYMETHYL)AMINOMETHANE
SY   .
//
ID   TMM
DE   1,3,5-BENZENETRICARBOXYLIC ACID
SY   .
//
ID   TML
DE   METHYL PART OF N-TRIMETHYLLYSINE
SY   .
//
ID   TMH
DE   (+)-3,6,6-TRIMETHYLBICYCLO[3.1.1]HEPT-2-ENE
SY   .
//
ID   TMF
DE   5,10-METHYLENE-6-HYDROFOLIC ACID
SY   .
//
ID   TME
DE   TRIMETHYLENE GROUP
SY   .
//
ID   TMD
DE   (6,7-DIHYDRO)4-[(E)-BUTENYL]-4,N-DIMETHYL-THREONINE
SY   .
//
ID   TMC
DE   
DE   1-[4-HYDROXY-5-(HYDROXYMETHYL)BICYCLO[3.1.0]HEX-2-YL]-5-METHYLPYRIMIDINE-2,4(1H,3H)-DIONE
SY   (N)-METHANOCARBA-THYMIDINE
//
ID   TMB
DE   N-METHYL-4-[(E)-2-BUTENYL]-4,N-DIMETHYL-THREONINE
SY   .
//
ID   TMA
DE   TETRAMETHYLAMMONIUM ION
SY   .
//
ID   TM6
DE   THIO-MALTOHEXAOSE
SY   .
//
ID   TM5
DE   THIO-MALTOPENTAOSE
SY   .
//
ID   TLX
DE   N1-(2-AMINO-4-METHYLPENTYL)OCTAHYDRO-PYRROLO[1,2-A]PYRIMIDINE
SY   .
//
ID   TLP
DE   
DE   3-HYDROXY-2-[(3-HYDROXY-2-METHYL-5-PHOSPHONOOXYMETHYL-PYRIDIN-4-YLMETHYL)-AMINO]-BUTYRIC 
DE   ACID
SY   N-PYRIDOXYL-THREONINE-5-MONOPHOSPHATE
//
ID   TLN
DE   
DE   [(1R,3R,4R,7S)-7-HYDROXY-3-(THYMIN-1-YL)-2,5-DIOXABICYCLO[2.2.1]HEPT-1-YL]METHYL 
DE   DIHYDROGENPHOSPHATE
SY   .
//
ID   TLM
DE   THIOLACTOMYCIN
SY   4-HYDROXY-3,5-DIMETHYL-5-(2-METHYL-BUTA-1,3-DIENYL)-5H-THIOPHEN-2-ONE
//
ID   TLC
DE   2-O,3-ETHDIYL-ARABINOFURANOSYL-THYMINE-5'-MONOPHOSPHATE
SY   [3.3.0]BICYCLO-ARABINO-THYMINE-5'-PHOSPHATE
//
ID   TLA
DE   L(+)-TARTARIC ACID
SY   .
//
ID   TL
DE   THALLIUM (I) ION
SY   .
//
ID   TK4
DE   2-ACETYLAMINO-NAPTHALENE-1,5-DISULFONIC ACID
SY   .
//
ID   TIO
DE   (2-MERCAPTOMETHYL-3-PHENYL-PROPIONYL)-GLYCINE
SY   THIORPHAN
//
ID   TIN
DE   
DE   2-{(5-{[BUTYL-(2-CYCLOHEXYL-ETHYL)-AMINO]-METHYL}-2'-METHYL-BIPHENYL-2-CARBONYL)-AMINO]-4-METHYLSULFANYL-BUTYRIC 
DE   ACID
SY   .
//
ID   TIH
DE   BETA(2-THIENYL)ALANINE
SY   .
//
ID   TIB
DE   
DE   4-CHLORO-8-METHYL-7-(3-METHYL-BUT-2-ENYL)-6,7,8,9-TETRAHYDRO-2H-2,7,9A-TRIAZA-BENZO[CD]AZULENE-1-THIONE
SY   .
//
ID   TIA
DE   2-(1,5-DIDEOXYRIBOSE)-4-AMIDO-THIAZOLE
SY   .
//
ID   TI3
DE   [(2S)-2-SULFANYL-3-PHENYLPROPANOYL]-GLY-(5-PHENYLPROLINE)
SY   RB106
//
ID   TI2
DE   (2-SULFANYL-3-PHENYLPROPANOYL)-PHE-TYR
SY   .
//
ID   TI1
DE   [2(R,S)-2-SULFANYLHEPTANOYL]-PHE-ALA
SY   .
//
ID   THZ
DE   BENZOTHIAZOLE
SY   .
//
ID   THX
DE   PHOSPHONIC ACID
DE   6-({6-[6-(6-CARBAMOYL-3,6,7,8-TETRAHYDRO-3,6-DIAZA-AS-INDACENE-2-CARBONYL)-3,6,7,8-TETRAHYDRO-3,6-DIAZA-AS-INDOCENE-2-CARBONYL]-3,6,7,8-TETRAHYDRO-3,6-DIAZA-AS-INDACENE-2-CARBONL}-AMINO)-HEXYL 
DE   ESTER 
DE   5-(5-METHYL-2,4-DIOXO-3,4-DIHYDRO-2H-PYRIMIDIN-1-YL)-TETRAHYDRO-FURAN-2-YLMETHYL 
DE   ESTER
SY   CDPI3
//
ID   THU
DE   TETRAHYDRODEOXYURIDINE
SY   .
//
ID   THT
DE   TRANS-2-HEXADECENOYL-(N-ACETYL-CYSTEAMINE)-THIOESTER
SY   C16-FATTY-ACYL-SUBSTRATE-MIMIC
//
ID   THS
DE   THYMIDINE-5'-(DITHIO)PHOSPHATE
SY   .
//
ID   THR
DE   THREONINE
SY   .
//
ID   THQ
DE   PHOSPHORIC ACID MONO-[2-(4-METHYL-THIAZOL-5-YL)-ETHYL]ESTER
SY   .
//
ID   THP
DE   THYMIDINE-3',5'-DIPHOSPHATE
SY   .
//
ID   THO
DE   REDUCED THREONINE
SY   .
//
ID   THN
DE   
DE   2-[CARBOXY-(2-THIOPHEN-2-YL-ACETYLAMINO)-METHYL]-5-METHYLENE-5,6-DIHYDRO-2H-[1,3]THIAZINE-4-CARBOXYLICACID
SY   HYDROLYZED CEPHALOTHIN
//
ID   THM
DE   THYMIDINE
SY   DEOXYTHYMIDINE; 2'-DEOXYTHYMIDINE
//
ID   THK
DE   
DE   4-(4-CHLORO-PHENYL)-1-{3-[2-(4-FLUORO-PHENYL)-[1,3]DITHIOLAN-2-YL]-PROPYL}-PIPERIDIN-4-OL
SY   .
//
ID   THJ
DE   TETRATHIONATE
SY   THIOSULFATE
//
ID   THI
DE   THIAZOLO-3-PHENYLISOINDOL-1-ONE
SY   .
//
ID   THG
DE   (6S)-5,6,7,8-TETRAHYDROFOLATE
SY   .
//
ID   THF
DE   5-HYDROXYMETHYLENE-6-HYDROFOLIC ACID
SY   .
//
ID   THE
DE   THREONATE ION
SY   .
//
ID   THD
DE   
DE   2-[3-[(4-AMINO-2-METHYL-5-PYRIMIDINYL)METHYL]-2-(1,2-DIHYDROXYETHYL)-4-METHYL-1,3-THIAZOL-3-IUM-5-YL]ETHYLTRIHYDROGEN 
DE   DIPHOSPHATE
SY   ({ALPHA,BETA}-DIHYDROXYETHYL)-THIAMIN DIPHOSPHATE
//
ID   THC
DE   N-METHYLCARBONYLTHREONINE
SY   .
//
ID   THB
DE   TETRAHYDROBIOPTERIN
SY   5,6,7,8-TETRAHYDROBIOPTERIN
//
ID   THA
DE   TACRINE
SY   .
//
ID   TGP
DE   5'-THIO-2'-DEOXY-GUANOSINE PHOSPHONIC ACID
SY   .
//
ID   TGF
DE   
DE   2-[4-(4-{4-[(2-AMINO-5-FORMYL-4-OXO-3,4,5,6,7,8-HEXAHYDRO-PTERIDIN-6-YLMETHYL)-AMINO]-BENZOYLAMINO}-4-CARBOXY-BUTYRYLAMINO)-4-CARBOXY-BUTYRYLAMINO]-PENTANEDIOIC 
DE   ACID
SY   TRIGLU-5-FORMYL-TETRAHYDROFOLATE
//
ID   TG1
DE   OCTANOIC ACID [3S-[3ALPHA, 3ABETA, 4ALPHA, 6BETA,6ABETA, 7BETA,
DE   8ALPHA(Z), 
DE   9BALPHA]]-6-(ACETYLOXY)-2,3,-3A,4,5,6,6A,7,8,9B-DECAHYDRO-3,3A-DIHYDROXY-3,6,9-TRIMETHYL-8-[(2-METHYL-1-OXO-2-BUTENYL)OXY]-2-OXO-4-(1-OXOBUTOXY)-AZULENO[4,5-B]FURAN-7-YL 
DE   ESTER
SY   THAPSINGARGIN
//
ID   TFT
DE   (L)-ALPHA-THREOFURANOSYL-THYMINE-3'-MONOPHOSPHATE
SY   .
//
ID   TFP
DE   
DE   10-[3-(4-METHYL-PIPERAZIN-1-YL)-PROPYL]-2-TRIFLUOROMETHYL-10H-PHENOTHIAZINE
SY   .
//
ID   TFM
DE   S-ETHYL-N-[4-(TRIFLUOROMETHYL)PHENYL]ISOTHIOUREA
SY   .
//
ID   TFK
DE   
DE   3-[[(METHYLAMINO)SULFONYL]AMINO]-2-OXO-6-PHENYL-N-[3,3,3-TRIFLUORO-1-(1-METHYLETHYL)-2-OXOPHENYL]-1(2H)-PYRIDINE 
DE   ACETAMIDE
SY   .
//
ID   TFI
DE   
DE   2-[5-METHANESULFONYLAMINO-2-(4-AMINOPHENYL)-6-OXO-1,6-DIHYDRO-1-PYRIMIDINYL]-N-(3,3,3-TRIFLUORO-1-ISOPROPYL-2-OXOPROPYL)ACETAMIDE
SY   .
//
ID   TFH
DE   NITROGEN OF TRIFLUORO-ETHYLHYDRAZINE
SY   .
//
ID   TFB
DE   TETRAHYDROFURAN-2-CARBOXYLIC ACID
SY   .
//
ID   TFA
DE   TRIFLUOROACETYL GROUP
SY   .
//
ID   TET
DE   
DE   URIDINE-DIPHOSPHATE-2(N-ACETYLGLUCOSAMINYL-3-FLUORO-2-PHOSPHONOOXY)PROPIONIC 
DE   ACID
SY   .
//
ID   TES
DE   TESTOSTERONE
SY   .
//
ID   TER
DE   N-(3-AMINO-PROPYL)-N-(5-AMINOPROPYL)-1,4-DIAMINOBUTANE
SY   THERMOSPERMINE; PA(334)
//
ID   TEP
DE   THEOPHYLLINE
SY   .
//
ID   TEO
DE   MALATE LIKE INTERMEDIATE
SY   .
//
ID   TEN
DE   TRIETHYL PHOSPHATE
SY   .
//
ID   TEM
DE   N-(2-HYDROXY-4-OXO-BUTYL)-N-(3-OXO-TRANSPROPENYL)AMINE
SY   .
//
ID   TEI
DE   2-(3-CYANO-4-ISOBUTOXY-PHENYL)-4-METHYL-5-THIAZOLE-CARBOXYLIC ACID
SY   .
//
ID   TEE
DE   2-AMINO-ETHENETHIOL
SY   2-THIOETHENAMINE
//
ID   TEA
DE   TRIETHYLAMMONIUM ION
SY   .
//
ID   TE
DE   TELLURIUM
SY   .
//
ID   TDX
DE   THYMIDINE-5'-DIPHOSPHO-BETA-D-XYLOSE
SY   .
//
ID   TDR
DE   THYMINE
SY   .
//
ID   TDP
DE   THIAMIN DIPHOSPHATE
SY   .
//
ID   TDG
DE   THIODIGALACTOSIDE
SY   .
//
ID   TDB
DE   
DE   6-METHYL-2(PROPANE-1-SULFONYL)-2H-THIENO[3,2-D][1,2,3]DIAZABORININ-1-OL
SY   .
//
ID   TDA
DE   N-TRIDECANOIC ACID
SY   .
//
ID   TCZ
DE   1,3,5-TRICHLORO-BENZENE
SY   .
//
ID   TCT
DE   6-(4-CHLORO-2-HYDROXY-PHENOXY)-NAPHTHALEN-2-OL
SY   .
//
ID   TCR
DE   CYCLOMETHYLTRYPTOPHAN
SY   .
//
ID   TCP
DE   5'-METHYLTHYMIDINE
SY   .
//
ID   TCN
DE   TETRACYANONICKELATE ION
SY   .
//
ID   TCM
DE   THIOCAMPHOR
SY   .
//
ID   TCL
DE   TRICLOSAN
SY   .
//
ID   TCK
DE   N-TOSYL-L-LYSINYL METHYL KETONE
SY   .
//
ID   TCH
DE   TAUROCHOLIC ACID
SY   .
//
ID   TCC
DE   2-(2,4-DICHLORO-PHENYLAMINO)-PHENOL
SY   .
//
ID   TCB
DE   THIOCELLOBIOSE
SY   .
//
ID   TCA
DE   PHENYLETHYLENECARBOXYLIC ACID
SY   .
//
ID   TC4
DE   BUTYL-PHOSPHINIC ACID 2,3-BIS-BUTYLCARBAMOYLOXY-PROPYLESTER GROUP
SY   .
//
ID   TBZ
DE   
DE   2''-(4-METHOXYPHENYL)-5-(3-AMINO-1-PYRROLIDINYL)-2,5',2',5''-TRI-BENZIMIDAZOLE
SY   TRIBIZ; TRIS(BENZIMIDAZOLE) DERIVATIVE
//
ID   TBU
DE   TERTIARY-BUTYL ALCOHOL
SY   2-METHYL-2-PROPANOL
//
ID   TBT
DE   8,9,10,11-TETRAHYDRO-BENZO[A]ANTHRACENE-8,9,10-TRIOL
SY   .
//
ID   TBS
DE   4,5,6,7-TETRABROMOBENZOTRIAZOLE
SY   TETRABROMO-2-BENZOTRIAZOLE
//
ID   TBR
DE   HEXATANTALUM DODECABROMIDE
SY   .
//
ID   TBP
DE   2,4,6-TRIBROMOPHENOL
SY   .
//
ID   TBO
DE   
